  33   5.64000E+03   1.00000E+03   6.13275E+03
  34   5.64000E+03   1.00000E+03   6.01250E+03
  35   5.64000E+03   1.00000E+03   5.89225E+03
  36   5.64000E+03   1.00000E+03   5.77200E+03
  37   5.64000E+03   1.00000E+03   5.65175E+03
  38   5.64000E+03   1.00000E+03   5.53150E+03
  39   5.64000E+03   1.00000E+03   5.41125E+03
  40   5.64000E+03   1.00000E+03   5.29100E+03
  41   5.64000E+03   1.00000E+03   5.17075E+03
  42   5.64000E+03   1.00000E+03   5.05050E+03
  43   5.64000E+03   1.00000E+03   4.93025E+03
  44   5.64000E+03   1.00000E+03   4.81000E+03
  45   5.64000E+03   1.00000E+03   4.68975E+03
  46   5.64000E+03   1.00000E+03   4.56950E+03
  47   5.64000E+03   1.00000E+03   4.44925E+03
  48   5.64000E+03   1.00000E+03   4.32900E+03
  49   5.64000E+03   1.00000E+03   4.20875E+03
  50   5.64000E+03   1.00000E+03   4.08850E+03
  51   5.64000E+03   1.00000E+03   3.96825E+03
  52   5.64000E+03   1.00000E+03   3.84800E+03
  53   5.64000E+03   1.00000E+03   3.72775E+03
  54   5.64000E+03   1.00000E+03   3.60750E+03
  55   5.64000E+03   1.00000E+03   3.48725E+03
  56   5.64000E+03   1.00000E+03   3.36700E+03
  57   5.64000E+03   1.00000E+03   3.24675E+03
  58   5.64000E+03   1.00000E+03   3.12650E+03
  59   5.64000E+03   1.00000E+03   3.00625E+03
  60   5.64000E+03   1.00000E+03   2.88600E+03
  61   5.64000E+03   1.00000E+03   2.76575E+03
  62   5.64000E+03   1.00000E+03   2.64550E+03
  63   5.64000E+03   1.00000E+03   2.52525E+03
  64   5.64000E+03   1.00000E+03   2.40500E+03
  65   5.64000E+03   1.00000E+03   2.28475E+03
  66   5.64000E+03   1.00000E+03   2.16450E+03
  67   5.64000E+03   1.00000E+03   2.04425E+03
  68   5.64000E+03   1.00000E+03   1.92400E+03
  69   5.64000E+03   1.00000E+03   1.80375E+03
  70   5.64000E+03   1.00000E+03   1.68350E+03
  71   5.64000E+03   1.00000E+03   1.56325E+03
  72   5.64000E+03   1.00000E+03   1.44300E+03
  73   5.64000E+03   1.00000E+03   1.32275E+03
  74   5.64000E+03   1.00000E+03   1.20250E+03
  75   5.64000E+03   1.00000E+03   1.08225E+03
  76   5.64000E+03   1.00000E+03   9.62000E+02
  77   5.64000E+03   1.00000E+03   8.41750E+02
  78   5.64000E+03   1.00000E+03   7.21500E+02
  79   5.64000E+03   1.00000E+03   6.01250E+02
  80   5.64000E+03   1.00000E+03   4.81000E+02
  81   5.64000E+03   1.00000E+03   3.60750E+02
  82   5.64000E+03   1.00000E+03   2.40500E+02
  83   5.64000E+03   1.00000E+03   1.20250E+02
  84   5.51600E+03   1.00000E+03   0.00000E+00
  85   5.39200E+03   1.00000E+03   0.00000E+00
  86   5.26800E+03   1.00000E+03   0.00000E+00
  87   5.14400E+03   1.00000E+03   0.00000E+00
  88   5.02000E+03   1.00000E+03   1.20250E+02
  89   5.02000E+03   1.00000E+03   2.40500E+02
  90   5.02000E+03   1.00000E+03   3.60750E+02
  91   5.02000E+03   1.00000E+03   4.81000E+02
  92   5.02000E+03   1.00000E+03   6.01250E+02
  93   5.02000E+03   1.00000E+03   7.21500E+02
  94   5.02000E+03   1.00000E+03   8.41750E+02
  95   5.02000E+03   1.00000E+03   9.62000E+02
  96   5.02000E+03   1.00000E+03   1.08225E+03
  97   5.02000E+03   1.00000E+03   1.20250E+03
  98   5.02000E+03   1.00000E+03   1.32275E+03
  99   5.02000E+03   1.00000E+03   1.44300E+03
 100   5.02000E+03   1.00000E+03   1.56325E+03
 101   5.02000E+03   1.00000E+03   1.68350E+03
 102   5.02000E+03   1.00000E+03   1.80375E+03
 103   5.02000E+03   1.00000E+03   1.92400E+03
 104   5.02000E+03   1.00000E+03   2.04425E+03
 105   5.02000E+03   1.00000E+03   2.16450E+03
 106   5.02000E+03   1.00000E+03   2.28475E+03
 107   5.02000E+03   1.00000E+03   2.40500E+03
 108   5.02000E+03   1.00000E+03   2.52525E+03
 109   5.02000E+03   1.00000E+03   2.64550E+03
 110   5.02000E+03   1.00000E+03   2.76575E+03
 111   5.02000E+03   1.00000E+03   2.88600E+03
 112   5.02000E+03   1.00000E+03   3.00625E+03
 113   5.02000E+03   1.00000E+03   3.12650E+03
 114   5.02000E+03   1.00000E+03   3.24675E+03
 115   5.02000E+03   1.00000E+03   3.36700E+03
 116   5.02000E+03   1.00000E+03   3.48725E+03
 117   5.02000E+03   1.00000E+03   3.60750E+03
 118   5.02000E+03   1.00000E+03   3.72775E+03
 119   5.02000E+03   1.00000E+03   3.84800E+03
 120   5.02000E+03   1.00000E+03   3.96825E+03
 121   5.02000E+03   1.00000E+03   4.08850E+03
 122   5.02000E+03   1.00000E+03   4.20875E+03
 123   5.02000E+03   1.00000E+03   4.32900E+03
 124   5.02000E+03   1.00000E+03   4.44925E+03
 125   5.02000E+03   1.00000E+03   4.56950E+03
 126   5.02000E+03   1.00000E+03   4.68975E+03
 127   5.02000E+03   1.00000E+03   4.81000E+03
 128   5.02000E+03   1.00000E+03   4.93025E+03
 129   5.02000E+03   1.00000E+03   5.05050E+03
 130   5.02000E+03   1.00000E+03   5.17075E+03
 131   5.02000E+03   1.00000E+03   5.29100E+03
 132   5.02000E+03   1.00000E+03   5.41125E+03
 133   5.02000E+03   1.00000E+03   5.53150E+03
 134   5.02000E+03   1.00000E+03   5.65175E+03
 135   5.02000E+03   1.00000E+03   5.77200E+03
 136   5.02000E+03   1.00000E+03   5.89225E+03
 137   5.02000E+03   1.00000E+03   6.01250E+03
 138   5.02000E+03   1.00000E+03   6.13275E+03
 139   5.02000E+03   1.00000E+03   6.25300E+03
 140   5.02000E+03   1.00000E+03   6.37325E+03
 141   5.02000E+03   1.00000E+03   6.49350E+03
 142   5.02000E+03   1.00000E+03   6.61375E+03
 143   5.02000E+03   1.00000E+03   6.73400E+03
 144   5.02000E+03   1.00000E+03   6.85425E+03
 145   5.02000E+03   1.00000E+03   6.97450E+03
 146   5.02000E+03   1.00000E+03   7.09475E+03
 147   5.02000E+03   1.00000E+03   7.21500E+03
 148   5.02000E+03   1.00000E+03   7.33525E+03
 149   5.02000E+03   1.00000E+03   7.45550E+03
 150   5.02000E+03   1.00000E+03   7.57575E+03
 151   5.02000E+03   1.00000E+03   7.69600E+03
 152   5.02000E+03   1.00000E+03   7.81625E+03
 153   5.02000E+03   1.00000E+03   7.93650E+03
 154   5.02000E+03   1.00000E+03   8.05675E+03
 155   5.02000E+03   1.00000E+03   8.17700E+03
 156   5.02000E+03   1.00000E+03   8.29725E+03
 157   5.02000E+03   1.00000E+03   8.41750E+03
 158   5.02000E+03   1.00000E+03   8.53775E+03
 159   5.02000E+03   1.00000E+03   8.65800E+03
 160   5.02000E+03   1.00000E+03   8.77825E+03
 161   5.02000E+03   1.00000E+03   8.89850E+03
 162   5.02000E+03   1.00000E+03   9.01875E+03
 163   5.02000E+03   1.00000E+03   9.13900E+03
 164   5.02000E+03   1.00000E+03   9.25925E+03
 165   5.02000E+03   1.00000E+03   9.37950E+03
 166   5.02000E+03   1.00000E+03   9.49975E+03
 167   5.14400E+03   1.00000E+03   9.62000E+03
 168   5.26800E+03   1.00000E+03   9.62000E+03
 169   5.39200E+03   1.00000E+03   9.62000E+03
 170   5.51600E+03   1.00000E+03   9.62000E+03
 171   5.14400E+03   1.00000E+03   1.20250E+02
 172   5.26800E+03   1.00000E+03   1.20250E+02
 173   5.39200E+03   1.00000E+03   1.20250E+02
 174   5.51600E+03   1.00000E+03   1.20250E+02
 175   5.14400E+03   1.00000E+03   2.40500E+02
 176   5.26800E+03   1.00000E+03   2.40500E+02
 177   5.39200E+03   1.00000E+03   2.40500E+02
 178   5.51600E+03   1.00000E+03   2.40500E+02
 179   5.14400E+03   1.00000E+03   3.60750E+02
 180   5.26800E+03   1.00000E+03   3.60750E+02
 181   5.39200E+03   1.00000E+03   3.60750E+02
 182   5.51600E+03   1.00000E+03   3.60750E+02
 183   5.14400E+03   1.00000E+03   4.81000E+02
 184   5.26800E+03   1.00000E+03   4.81000E+02
 185   5.39200E+03   1.00000E+03   4.81000E+02
 186   5.51600E+03   1.00000E+03   4.81000E+02
 187   5.14400E+03   1.00000E+03   6.01250E+02
 188   5.26800E+03   1.00000E+03   6.01250E+02
 189   5.39200E+03   1.00000E+03   6.01250E+02
 190   5.51600E+03   1.00000E+03   6.01250E+02
 191   5.14400E+03   1.00000E+03   7.21500E+02
 192   5.26800E+03   1.00000E+03   7.21500E+02
 193   5.39200E+03   1.00000E+03   7.21500E+02
 194   5.51600E+03   1.00000E+03   7.21500E+02
 195   5.14400E+03   1.00000E+03   8.41750E+02
 196   5.26800E+03   1.00000E+03   8.41750E+02
 197   5.39200E+03   1.00000E+03   8.41750E+02
 198   5.51600E+03   1.00000E+03   8.41750E+02
 199   5.14400E+03   1.00000E+03   9.62000E+02
 200   5.26800E+03   1.00000E+03   9.62000E+02
 201   5.39200E+03   1.00000E+03   9.62000E+02
 202   5.51600E+03   1.00000E+03   9.62000E+02
 203   5.14400E+03   1.00000E+03   1.08225E+03
 204   5.26800E+03   1.00000E+03   1.08225E+03
 205   5.39200E+03   1.00000E+03   1.08225E+03
 206   5.51600E+03   1.00000E+03   1.08225E+03
 207   5.14400E+03   1.00000E+03   1.20250E+03
 208   5.26800E+03   1.00000E+03   1.20250E+03
 209   5.39200E+03   1.00000E+03   1.20250E+03
 210   5.51600E+03   1.00000E+03   1.20250E+03
 211   5.14400E+03   1.00000E+03   1.32275E+03
 212   5.26800E+03   1.00000E+03   1.32275E+03
 213   5.39200E+03   1.00000E+03   1.32275E+03
 214   5.51600E+03   1.00000E+03   1.32275E+03
 215   5.14400E+03   1.00000E+03   1.44300E+03
 216   5.26800E+03   1.00000E+03   1.44300E+03
 217   5.39200E+03   1.00000E+03   1.44300E+03
 218   5.51600E+03   1.00000E+03   1.44300E+03
 219   5.14400E+03   1.00000E+03   1.56325E+03
 220   5.26800E+03   1.00000E+03   1.56325E+03
 221   5.39200E+03   1.00000E+03   1.56325E+03
 222   5.51600E+03   1.00000E+03   1.56325E+03
 223   5.14400E+03   1.00000E+03   1.68350E+03
 224   5.26800E+03   1.00000E+03   1.68350E+03
 225   5.39200E+03   1.00000E+03   1.68350E+03
 226   5.51600E+03   1.00000E+03   1.68350E+03
 227   5.14400E+03   1.00000E+03   1.80375E+03
 228   5.26800E+03   1.00000E+03   1.80375E+03
 229   5.39200E+03   1.00000E+03   1.80375E+03
 230   5.51600E+03   1.00000E+03   1.80375E+03
 231   5.14400E+03   1.00000E+03   1.92400E+03
 232   5.26800E+03   1.00000E+03   1.92400E+03
 233   5.39200E+03   1.00000E+03   1.92400E+03
 234   5.51600E+03   1.00000E+03   1.92400E+03
 235   5.14400E+03   1.00000E+03   2.04425E+03
 236   5.26800E+03   1.00000E+03   2.04425E+03
 237   5.39200E+03   1.00000E+03   2.04425E+03
 238   5.51600E+03   1.00000E+03   2.04425E+03
 239   5.14400E+03   1.00000E+03   2.16450E+03
 240   5.26800E+03   1.00000E+03   2.16450E+03
 241   5.39200E+03   1.00000E+03   2.16450E+03
 242   5.51600E+03   1.00000E+03   2.16450E+03
 243   5.14400E+03   1.00000E+03   2.28475E+03
 244   5.26800E+03   1.00000E+03   2.28475E+03
 245   5.39200E+03   1.00000E+03   2.28475E+03
 246   5.51600E+03   1.00000E+03   2.28475E+03
 247   5.14400E+03   1.00000E+03   2.40500E+03
 248   5.26800E+03   1.00000E+03   2.40500E+03
 249   5.39200E+03   1.00000E+03   2.40500E+03
 250   5.51600E+03   1.00000E+03   2.40500E+03
 251   5.14400E+03   1.00000E+03   2.52525E+03
 252   5.26800E+03   1.00000E+03   2.52525E+03
 253   5.39200E+03   1.00000E+03   2.52525E+03
 254   5.51600E+03   1.00000E+03   2.52525E+03
 255   5.14400E+03   1.00000E+03   2.64550E+03
 256   5.26800E+03   1.00000E+03   2.64550E+03
 257   5.39200E+03   1.00000E+03   2.64550E+03
 258   5.51600E+03   1.00000E+03   2.64550E+03
 259   5.14400E+03   1.00000E+03   2.76575E+03
 260   5.26800E+03   1.00000E+03   2.76575E+03
 261   5.39200E+03   1.00000E+03   2.76575E+03
 262   5.51600E+03   1.00000E+03   2.76575E+03
 263   5.14400E+03   1.00000E+03   2.88600E+03
 264   5.26800E+03   1.00000E+03   2.88600E+03
 265   5.39200E+03   1.00000E+03   2.88600E+03
 266   5.51600E+03   1.00000E+03   2.88600E+03
 267   5.14400E+03   1.00000E+03   3.00625E+03
 268   5.26800E+03   1.00000E+03   3.00625E+03
 269   5.39200E+03   1.00000E+03   3.00625E+03
 270   5.51600E+03   1.00000E+03   3.00625E+03
 271   5.14400E+03   1.00000E+03   3.12650E+03
 272   5.26800E+03   1.00000E+03   3.12650E+03
 273   5.39200E+03   1.00000E+03   3.12650E+03
 274   5.51600E+03   1.00000E+03   3.12650E+03
 275   5.14400E+03   1.00000E+03   3.24675E+03
 276   5.26800E+03   1.00000E+03   3.24675E+03
 277   5.39200E+03   1.00000E+03   3.24675E+03
 278   5.51600E+03   1.00000E+03   3.24675E+03
 279   5.14400E+03   1.00000E+03   3.36700E+03
 280   5.26800E+03   1.00000E+03   3.36700E+03
 281   5.39200E+03   1.00000E+03   3.36700E+03
 282   5.51600E+03   1.00000E+03   3.36700E+03
 283   5.14400E+03   1.00000E+03   3.48725E+03
 284   5.26800E+03   1.00000E+03   3.48725E+03
 285   5.39200E+03   1.00000E+03   3.48725E+03
 286   5.51600E+03   1.00000E+03   3.48725E+03
 287   5.14400E+03   1.00000E+03   3.60750E+03
 288   5.26800E+03   1.00000E+03   3.60750E+03
 289   5.39200E+03   1.00000E+03   3.60750E+03
 290   5.51600E+03   1.00000E+03   3.60750E+03
 291   5.14400E+03   1.00000E+03   3.72775E+03
 292   5.26800E+03   1.00000E+03   3.72775E+03
 293   5.39200E+03   1.00000E+03   3.72775E+03
 294   5.51600E+03   1.00000E+03   3.72775E+03
 295   5.14400E+03   1.00000E+03   3.84800E+03
 296   5.26800E+03   1.00000E+03   3.84800E+03
 297   5.39200E+03   1.00000E+03   3.84800E+03
 298   5.51600E+03   1.00000E+03   3.84800E+03
 299   5.14400E+03   1.00000E+03   3.96825E+03
 300   5.26800E+03   1.00000E+03   3.96825E+03
 301   5.39200E+03   1.00000E+03   3.96825E+03
 302   5.51600E+03   1.00000E+03   3.96825E+03
 303   5.14400E+03   1.00000E+03   4.08850E+03
 304   5.26800E+03   1.00000E+03   4.08850E+03
 305   5.39200E+03   1.00000E+03   4.08850E+03
 306   5.51600E+03   1.00000E+03   4.08850E+03
 307   5.14400E+03   1.00000E+03   4.20875E+03
 308   5.26800E+03   1.00000E+03   4.20875E+03
 309   5.39200E+03   1.00000E+03   4.20875E+03
 310   5.51600E+03   1.00000E+03   4.20875E+03
 311   5.14400E+03   1.00000E+03   4.32900E+03
 312   5.26800E+03   1.00000E+03   4.32900E+03
 313   5.39200E+03   1.00000E+03   4.32900E+03
 314   5.51600E+03   1.00000E+03   4.32900E+03
 315   5.14400E+03   1.00000E+03   4.44925E+03
 316   5.26800E+03   1.00000E+03   4.44925E+03
 317   5.39200E+03   1.00000E+03   4.44925E+03
 318   5.51600E+03   1.00000E+03   4.44925E+03
 319   5.14400E+03   1.00000E+03   4.56950E+03
 320   5.26800E+03   1.00000E+03   4.56950E+03
 321   5.39200E+03   1.00000E+03   4.56950E+03
 322   5.51600E+03   1.00000E+03   4.56950E+03
 323   5.14400E+03   1.00000E+03   4.68975E+03
 324   5.26800E+03   1.00000E+03   4.68975E+03
 325   5.39200E+03   1.00000E+03   4.68975E+03
 326   5.51600E+03   1.00000E+03   4.68975E+03
 327   5.14400E+03   1.00000E+03   4.81000E+03
 328   5.26800E+03   1.00000E+03   4.81000E+03
 329   5.39200E+03   1.00000E+03   4.81000E+03
 330   5.51600E+03   1.00000E+03   4.81000E+03
 331   5.14400E+03   1.00000E+03   4.93025E+03
 332   5.26800E+03   1.00000E+03   4.93025E+03
 333   5.39200E+03   1.00000E+03   4.93025E+03
 334   5.51600E+03   1.00000E+03   4.93025E+03
 335   5.14400E+03   1.00000E+03   5.05050E+03
 336   5.26800E+03   1.00000E+03   5.05050E+03
 337   5.39200E+03   1.00000E+03   5.05050E+03
 338   5.51600E+03   1.00000E+03   5.05050E+03
 339   5.14400E+03   1.00000E+03   5.17075E+03
 340   5.26800E+03   1.00000E+03   5.17075E+03
 341   5.39200E+03   1.00000E+03   5.17075E+03
 342   5.51600E+03   1.00000E+03   5.17075E+03
 343   5.14400E+03   1.00000E+03   5.29100E+03
 344   5.26800E+03   1.00000E+03   5.29100E+03
 345   5.39200E+03   1.00000E+03   5.29100E+03
 346   5.51600E+03   1.00000E+03   5.29100E+03
 347   5.14400E+03   1.00000E+03   5.41125E+03
 348   5.26800E+03   1.00000E+03   5.41125E+03
 349   5.39200E+03   1.00000E+03   5.41125E+03
 350   5.51600E+03   1.00000E+03   5.41125E+03
 351   5.14400E+03   1.00000E+03   5.53150E+03
 352   5.26800E+03   1.00000E+03   5.53150E+03
 353   5.39200E+03   1.00000E+03   5.53150E+03
 354   5.51600E+03   1.00000E+03   5.53150E+03
 355   5.14400E+03   1.00000E+03   5.65175E+03
 356   5.26800E+03   1.00000E+03   5.65175E+03
 357   5.39200E+03   1.00000E+03   5.65175E+03
 358   5.51600E+03   1.00000E+03   5.65175E+03
 359   5.14400E+03   1.00000E+03   5.77200E+03
 360   5.26800E+03   1.00000E+03   5.77200E+03
 361   5.39200E+03   1.00000E+03   5.77200E+03
 362   5.51600E+03   1.00000E+03   5.77200E+03
 363   5.14400E+03   1.00000E+03   5.89225E+03
 364   5.26800E+03   1.00000E+03   5.89225E+03
 365   5.39200E+03   1.00000E+03   5.89225E+03
 366   5.51600E+03   1.00000E+03   5.89225E+03
 367   5.14400E+03   1.00000E+03   6.01250E+03
 368   5.26800E+03   1.00000E+03   6.01250E+03
 369   5.39200E+03   1.00000E+03   6.01250E+03
 370   5.51600E+03   1.00000E+03   6.01250E+03
 371   5.14400E+03   1.00000E+03   6.13275E+03
 372   5.26800E+03   1.00000E+03   6.13275E+03
 373   5.39200E+03   1.00000E+03   6.13275E+03
 374   5.51600E+03   1.00000E+03   6.13275E+03
 375   5.14400E+03   1.00000E+03   6.25300E+03
 376   5.26800E+03   1.00000E+03   6.25300E+03
 377   5.39200E+03   1.00000E+03   6.25300E+03
 378   5.51600E+03   1.00000E+03   6.25300E+03
 379   5.14400E+03   1.00000E+03   6.37325E+03
 380   5.26800E+03   1.00000E+03   6.37325E+03
 381   5.39200E+03   1.00000E+03   6.37325E+03
 382   5.51600E+03   1.00000E+03   6.37325E+03
 383   5.14400E+03   1.00000E+03   6.49350E+03
 384   5.26800E+03   1.00000E+03   6.49350E+03
 385   5.39200E+03   1.00000E+03   6.49350E+03
 386   5.51600E+03   1.00000E+03   6.49350E+03
 387   5.14400E+03   1.00000E+03   6.61375E+03
 388   5.26800E+03   1.00000E+03   6.61375E+03
 389   5.39200E+03   1.00000E+03   6.61375E+03
 390   5.51600E+03   1.00000E+03   6.61375E+03
 391   5.14400E+03   1.00000E+03   6.73400E+03
 392   5.26800E+03   1.00000E+03   6.73400E+03
 393   5.39200E+03   1.00000E+03   6.73400E+03
 394   5.51600E+03   1.00000E+03   6.73400E+03
 395   5.14400E+03   1.00000E+03   6.85425E+03
 396   5.26800E+03   1.00000E+03   6.85425E+03
 397   5.39200E+03   1.00000E+03   6.85425E+03
 398   5.51600E+03   1.00000E+03   6.85425E+03
 399   5.14400E+03   1.00000E+03   6.97450E+03
 400   5.26800E+03   1.00000E+03   6.97450E+03
 401   5.39200E+03   1.00000E+03   6.97450E+03
 402   5.51600E+03   1.00000E+03   6.97450E+03
 403   5.14400E+03   1.00000E+03   7.09475E+03
 404   5.26800E+03   1.00000E+03   7.09475E+03
 405   5.39200E+03   1.00000E+03   7.09475E+03
 406   5.51600E+03   1.00000E+03   7.09475E+03
 407   5.14400E+03   1.00000E+03   7.21500E+03
 408   5.26800E+03   1.00000E+03   7.21500E+03
 409   5.39200E+03   1.00000E+03   7.21500E+03
 410   5.51600E+03   1.00000E+03   7.21500E+03
 411   5.14400E+03   1.00000E+03   7.33525E+03
 412   5.26800E+03   1.00000E+03   7.33525E+03
 413   5.39200E+03   1.00000E+03   7.33525E+03
 414   5.51600E+03   1.00000E+03   7.33525E+03
 415   5.14400E+03   1.00000E+03   7.45550E+03
 416   5.26800E+03   1.00000E+03   7.45550E+03
 417   5.39200E+03   1.00000E+03   7.45550E+03
 418   5.51600E+03   1.00000E+03   7.45550E+03
 419   5.14400E+03   1.00000E+03   7.57575E+03
 420   5.26800E+03   1.00000E+03   7.57575E+03
 421   5.39200E+03   1.00000E+03   7.57575E+03
 422   5.51600E+03   1.00000E+03   7.57575E+03
 423   5.14400E+03   1.00000E+03   7.69600E+03
 424   5.26800E+03   1.00000E+03   7.69600E+03
 425   5.39200E+03   1.00000E+03   7.69600E+03
 426   5.51600E+03   1.00000E+03   7.69600E+03
 427   5.14400E+03   1.00000E+03   7.81625E+03
 428   5.26800E+03   1.00000E+03   7.81625E+03
 429   5.39200E+03   1.00000E+03   7.81625E+03
 430   5.51600E+03   1.00000E+03   7.81625E+03
 431   5.14400E+03   1.00000E+03   7.93650E+03
 432   5.26800E+03   1.00000E+03   7.93650E+03
 433   5.39200E+03   1.00000E+03   7.93650E+03
 434   5.51600E+03   1.00000E+03   7.93650E+03
 435   5.14400E+03   1.00000E+03   8.05675E+03
 436   5.26800E+03   1.00000E+03   8.05675E+03
 437   5.39200E+03   1.00000E+03   8.05675E+03
 438   5.51600E+03   1.00000E+03   8.05675E+03
 439   5.14400E+03   1.00000E+03   8.17700E+03
 440   5.26800E+03   1.00000E+03   8.17700E+03
 441   5.39200E+03   1.00000E+03   8.17700E+03
 442   5.51600E+03   1.00000E+03   8.17700E+03
 443   5.14400E+03   1.00000E+03   8.29725E+03
 444   5.26800E+03   1.00000E+03   8.29725E+03
 445   5.39200E+03   1.00000E+03   8.29725E+03
 446   5.51600E+03   1.00000E+03   8.29725E+03
 447   5.14400E+03   1.00000E+03   8.41750E+03
 448   5.26800E+03   1.00000E+03   8.41750E+03
 449   5.39200E+03   1.00000E+03   8.41750E+03
 450   5.51600E+03   1.00000E+03   8.41750E+03
 451   5.14400E+03   1.00000E+03   8.53775E+03
 452   5.26800E+03   1.00000E+03   8.53775E+03
 453   5.39200E+03   1.00000E+03   8.53775E+03
 454   5.51600E+03   1.00000E+03   8.53775E+03
 455   5.14400E+03   1.00000E+03   8.65800E+03
 456   5.26800E+03   1.00000E+03   8.65800E+03
 457   5.39200E+03   1.00000E+03   8.65800E+03
 458   5.51600E+03   1.00000E+03   8.65800E+03
 459   5.14400E+03   1.00000E+03   8.77825E+03
 460   5.26800E+03   1.00000E+03   8.77825E+03
 461   5.39200E+03   1.00000E+03   8.77825E+03
 462   5.51600E+03   1.00000E+03   8.77825E+03
 463   5.14400E+03   1.00000E+03   8.89850E+03
 464   5.26800E+03   1.00000E+03   8.89850E+03
 465   5.39200E+03   1.00000E+03   8.89850E+03
 466   5.51600E+03   1.00000E+03   8.89850E+03
 467   5.14400E+03   1.00000E+03   9.01875E+03
 468   5.26800E+03   1.00000E+03   9.01875E+03
 469   5.39200E+03   1.00000E+03   9.01875E+03
 470   5.51600E+03   1.00000E+03   9.01875E+03
 471   5.14400E+03   1.00000E+03   9.13900E+03
 472   5.26800E+03   1.00000E+03   9.13900E+03
 473   5.39200E+03   1.00000E+03   9.13900E+03
 474   5.51600E+03   1.00000E+03   9.13900E+03
 475   5.14400E+03   1.00000E+03   9.25925E+03
 476   5.26800E+03   1.00000E+03   9.25925E+03
 477   5.39200E+03   1.00000E+03   9.25925E+03
 478   5.51600E+03   1.00000E+03   9.25925E+03
 479   5.14400E+03   1.00000E+03   9.37950E+03
 480   5.26800E+03   1.00000E+03   9.37950E+03
 481   5.39200E+03   1.00000E+03   9.37950E+03
 482   5.51600E+03   1.00000E+03   9.37950E+03
 483   5.14400E+03   1.00000E+03   9.49975E+03
 484   5.26800E+03   1.00000E+03   9.49975E+03
 485   5.39200E+03   1.00000E+03   9.49975E+03
 486   5.51600E+03   1.00000E+03   9.49975E+03
 487   5.64000E+03   1.00000E+03   9.55988E+03
 488   5.64000E+03   1.00000E+03   9.43963E+03
 489   5.64000E+03   1.00000E+03   9.31938E+03
 490   5.64000E+03   1.00000E+03   9.19913E+03
 491   5.64000E+03   1.00000E+03   9.07888E+03
 492   5.64000E+03   1.00000E+03   8.95863E+03
 493   5.64000E+03   1.00000E+03   8.83838E+03
 494   5.64000E+03   1.00000E+03   8.71813E+03
 495   5.64000E+03   1.00000E+03   8.59788E+03
 496   5.64000E+03   1.00000E+03   8.47763E+03
 497   5.64000E+03   1.00000E+03   8.35738E+03
 498   5.64000E+03   1.00000E+03   8.23713E+03
 499   5.64000E+03   1.00000E+03   8.11688E+03
 500   5.64000E+03   1.00000E+03   7.99663E+03
 501   5.64000E+03   1.00000E+03   7.87638E+03
 502   5.64000E+03   1.00000E+03   7.75613E+03
 503   5.64000E+03   1.00000E+03   7.63588E+03
 504   5.64000E+03   1.00000E+03   7.51563E+03
 505   5.64000E+03   1.00000E+03   7.39538E+03
 506   5.64000E+03   1.00000E+03   7.27513E+03
 507   5.64000E+03   1.00000E+03   7.15488E+03
 508   5.64000E+03   1.00000E+03   7.03463E+03
 509   5.64000E+03   1.00000E+03   6.91438E+03
 510   5.64000E+03   1.00000E+03   6.79413E+03
 511   5.64000E+03   1.00000E+03   6.67388E+03
